;Design 1;Design 2;Design 3;Design 4;Design 5;Design 6;Design 7;Design 8;Design 9;Design 10;Design 11;Design 12;Design 13;Design 14;Design 15;Design 16;Design 17;Design 18;Design 19;Design 20;Design 21;Design 22;Design 23;Design 24;Design 25;Design 26;Design 27;Design 28;Design 29;Design 30;Design 31;Design 32;Design 33;Design 34;Design 35;Design 36;Design 37;Design 38;Design 39;Design 40;Design 41;Design 42;Design 43;Design 44;Design 45;Design 46;Design 47;Design 48;Design 49;Design 50;Design 51;Design 52;Design 53;Design 54;Design 55;Design 56;Design 57;Design 58;Design 59;Design 60;Design 61;Design 62;Design 63;Design 64;Design 65;Design 66;Design 67;Design 68;Design 69;Design 70;Design 71;Design 72;Design 73;Design 74;Design 75;Design 76;Design 77;Design 78;Design 79;Design 80;Design 81;Design 82;Design 83;Design 84;Design 85;Design 86;Design 87;Design 88;Design 89;Design 90;Design 91;Design 92;Design 93;Design 94;Design 95;Design 96;Design 97;Design 98;Design 99;Design 100;Design 101;Design 102;Design 103;Design 104;Design 105;Design 106;Design 107;Design 108
Quarter chord sweep [deg];0;0;0;0;0;0;0.564456418;0.564456418;0.564456418;0;0;0;0;0;0;0.564456418;0.564456418;0.564456418;0;0;0;0;0;0;0.564456418;0.564456418;0.564456418;0;0;0;0;0;0;0.564456418;0.564456418;0.564456418;0;0;0;0;0;0;0.564456418;0.564456418;0.564456418;0;0;0;0;0;0;0.564456418;0.564456418;0.564456418;0;0;0;0;0;0;0.564456418;0.564456418;0.564456418;0;0;0;0;0;0;0.564456418;0.564456418;0.564456418;0;0;0;0;0;0;0.564456418;0.564456418;0.564456418;0;0;0;0;0;0;0.564456418;0.564456418;0.564456418;0;0;0;0;0;0;0.564456418;0.564456418;0.564456418;0;0;0;0;0;0;0.564456418;0.564456418;0.564456418
Taper ratio [-];0.4;0.4;0.4;0.4;0.4;0.4;0.287108716;0.287108716;0.287108716;0.4;0.4;0.4;0.4;0.4;0.4;0.287108716;0.287108716;0.287108716;0.4;0.4;0.4;0.4;0.4;0.4;0.287108716;0.287108716;0.287108716;0.4;0.4;0.4;0.4;0.4;0.4;0.287108716;0.287108716;0.287108716;0.4;0.4;0.4;0.4;0.4;0.4;0.287108716;0.287108716;0.287108716;0.4;0.4;0.4;0.4;0.4;0.4;0.287108716;0.287108716;0.287108716;0.4;0.4;0.4;0.4;0.4;0.4;0.287108716;0.287108716;0.287108716;0.4;0.4;0.4;0.4;0.4;0.4;0.287108716;0.287108716;0.287108716;0.4;0.4;0.4;0.4;0.4;0.4;0.287108716;0.287108716;0.287108716;0.4;0.4;0.4;0.4;0.4;0.4;0.287108716;0.287108716;0.287108716;0.4;0.4;0.4;0.4;0.4;0.4;0.287108716;0.287108716;0.287108716;0.4;0.4;0.4;0.4;0.4;0.4;0.287108716;0.287108716;0.287108716
Fuselage length [m];53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657;53.99851657
Fuselage diameter [m];6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634;6.287718634
Nosecone length [m];11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947;11.63227947
Tailcone length [m];20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149;20.74947149
Tail arm [m];23.3484271;30.92683712;31.59950959;26.53821926;27.69328257;30.97883221;28.62502152;29.60389684;31.06703557;28.91894927;30.89123583;30.03679622;29.84331118;30.54125023;28.98541273;29.00706441;29.66971165;30.69242731;29.96304057;23.60010629;30.21346726;29.99274871;28.42074081;29.19870558;29.25772777;29.94594032;30.83080907;28.30027871;23.66803074;30.22034731;29.98547112;28.44517946;29.47388013;28.90153412;30.04864002;30.84730289;28.30739233;28.85809871;24.29075293;24.23652064;28.4396408;28.33552436;28.74811065;29.66474915;30.35464583;28.12873612;28.92166838;31.43815429;24.2537744;30.64647753;31.22171478;28.87667887;30.42145232;30.65294466;28.28002099;29.00388962;31.49897036;24.30993167;30.69608573;28.70321619;29.2514306;30.0798638;30.68139508;28.18063833;24.30033813;31.51576041;27.85538046;30.42148806;29.42970903;29.32284842;29.86482353;30.50642996;27.84887535;28.62571423;29.14407243;27.22931568;24.41283371;28.46834444;28.74822063;29.48449435;30.13566418;28.09273824;28.74844336;29.23715576;27.34538653;28.76261766;24.53248191;28.85214072;29.63666164;30.92218455;28.26274882;28.75666448;31.1213586;27.52974314;24.5317765;31.10227453;28.940971;30.36938314;30.67455459;27.57401726;28.25359883;30.72925497;27.10157925;30.01079435;29.47157605;29.13815117;29.58825383;29.83427266
Horizontal tail surface area [m^2];68.40259921;69.07180886;65.38866047;83.6616773;77.88553543;72.75527519;63.4848632;54.83433196;83.15209705;76.26905917;67.13995246;64.03845802;76.86684994;72.30924;71.14962938;88.933407;84.34658993;51.28297452;71.50087178;62.24849921;62.17959087;74.70851228;72.73031053;67.44950082;84.59081748;52.03774207;47.23976382;68.80297719;62.0696618;62.15505313;75.14470825;72.23819898;63.3932971;56.77233382;51.06631868;47.0990918;53.2356887;51.75893058;42.8271743;50.12456215;57.40919509;58.46336829;45.91716176;40.88806662;38.49960436;54.91390652;51.40291998;44.49004043;50.08887309;50.27565383;47.47678398;44.29969117;56.16892233;54.09874824;54.60628506;50.90794143;43.85616795;49.97306442;49.47286419;55.36392873;59.69363346;55.42967862;34.40460259;55.25675576;45.98609992;45.65695997;59.45531561;51.20985311;51.37106154;60.21532752;39.00791906;37.34884349;47.35763957;43.87018698;42.43215157;50.91287163;36.32323654;46.635001;38.35448008;32.2036478;29.57040385;45.21902211;42.8810292;41.78731809;50.24611283;45.9551833;33.64974627;34.50841142;31.12936552;39.48479595;44.78985349;43.24332938;34.01587406;48.63685504;36.14700185;35.35574924;33.98855623;41.11282758;39.14862539;51.63860769;49.20942627;38.80157032;53.6961927;41.12167957;43.0699989;47.55920729;33.17885509;31.57335386
Vertical surface area [m^2];54.98219372;65.99629252;72.3985566;67.21414578;74.2580642;80.4222625;48.91449561;50.31157547;88.48298475;61.01943443;64.12845304;70.92363759;61.77228832;69.00692357;78.70713393;68.54344925;77.1963024;54.41608799;57.45192718;59.48963647;68.88908912;60.06108672;69.4317946;74.61524508;65.23874081;47.65645182;50.29341708;55.31741109;59.33090298;68.86465151;60.41306818;68.96047799;70.13249267;43.80595037;46.89730489;50.14702076;43.13310025;49.85656856;47.77258047;40.66911259;55.28151249;65.15631891;35.73576405;37.85041155;41.28766496;44.53203981;49.51236351;49.63282924;40.64207479;48.41634563;52.94601302;34.52236515;52.00692661;57.95107498;44.21665533;49.04098981;48.93127098;40.55431594;47.64679059;61.74888676;46.48296135;51.26229904;36.85918294;44.83399148;44.29450308;50.95022551;48.2359888;49.28621336;57.28605133;46.90430356;36.07192422;40.061038;38.61863466;42.47656448;47.56125448;41.53676826;35.14760546;52.27733032;30.05992132;29.97930772;31.87663852;36.902109;41.52646863;46.84382683;40.99820539;44.47261574;37.70164312;27.07709624;28.98818151;42.56903506;36.52367982;41.87965873;38.1322801;39.70820556;34.98603956;39.63665499;26.66724208;38.28707233;42.18064579;42.11098707;47.62915563;43.47373489;43.80727138;39.78275351;48.2659156;37.28076924;30.86587973;34.02970706
Take off thrust [N];279267.859;308947.8182;313608.6442;317596.4594;327067.5549;340441.4876;338484.8844;351625.1537;382999.7367;294471.8799;298881.2524;306947.9727;312973.659;318148.6114;327789.1057;339915.8197;347217.0812;352681.9345;290616.1194;279267.859;301079.2893;305659.2672;313748.6419;323297.721;325768.6951;333692.021;344868.445;291506.5424;279267.859;304063.1607;307527.0499;317396.5868;326975.0468;324577.0085;336558.9565;349214.0084;346187.6658;353247.0142;338061.0925;338061.0925;373327.6629;383803.6609;385989.7411;396965.5381;408279.4197;341015.3595;347377.9095;351886.9428;338061.0925;368333.2444;373070.3923;376990.3719;396237.8258;402411.8409;339105.0302;344032.8736;347605.7203;338061.0925;362901.6255;374146.1737;378071.1696;383803.8942;395257.2769;352676.2436;338061.0925;363168.8631;365920.925;371450.4446;384897.6786;383114.899;395419.8336;408649.7032;395647.933;402095.8191;408758.0087;414349.5778;396854.326;431627.5085;436249.8637;447088.4519;457640.7804;391644.4396;396882.8434;402546.1896;408923.2246;417155.967;396854.326;428655.7677;438624.3755;454011.8494;395178.3657;400236.0913;405739.6096;409963.0909;396854.326;422256.6669;427827.5527;439261.174;444528.2414;439186.3584;451033.0574;457594.8846;440801.3843;447582.5037;462050.5433;456424.711;474585.8189;488639.0587
Cruise Mach number [-];0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8;0.6;0.6;0.6;0.7;0.7;0.7;0.8;0.8;0.8
Cruise velocity [m/s];189.8395354;189.8395354;189.8395354;221.479458;221.479458;221.479458;253.1193805;253.1193805;253.1193805;184.8205216;184.8205216;184.8205216;215.6239419;215.6239419;215.6239419;246.4273621;246.4273621;246.4273621;179.6613514;179.6613514;179.6613514;209.60491;209.60491;209.60491;239.5484686;239.5484686;239.5484686;177.0253914;177.0253914;177.0253914;206.5296233;206.5296233;206.5296233;236.0338552;236.0338552;236.0338552;189.8395354;189.8395354;189.8395354;221.479458;221.479458;221.479458;253.1193805;253.1193805;253.1193805;184.8205216;184.8205216;184.8205216;215.6239419;215.6239419;215.6239419;246.4273621;246.4273621;246.4273621;179.6613514;179.6613514;179.6613514;209.60491;209.60491;209.60491;239.5484686;239.5484686;239.5484686;177.0253914;177.0253914;177.0253914;206.5296233;206.5296233;206.5296233;236.0338552;236.0338552;236.0338552;189.8395354;189.8395354;189.8395354;221.479458;221.479458;221.479458;253.1193805;253.1193805;253.1193805;184.8205216;184.8205216;184.8205216;215.6239419;215.6239419;215.6239419;246.4273621;246.4273621;246.4273621;179.6613514;179.6613514;179.6613514;209.60491;209.60491;209.60491;239.5484686;239.5484686;239.5484686;177.0253914;177.0253914;177.0253914;206.5296233;206.5296233;206.5296233;236.0338552;236.0338552;236.0338552
Cruise altitude [m];6000;6000;6000;6000;6000;6000;6000;6000;6000;8000;8000;8000;8000;8000;8000;8000;8000;8000;10000;10000;10000;10000;10000;10000;10000;10000;10000;12000;12000;12000;12000;12000;12000;12000;12000;12000;6000;6000;6000;6000;6000;6000;6000;6000;6000;8000;8000;8000;8000;8000;8000;8000;8000;8000;10000;10000;10000;10000;10000;10000;10000;10000;10000;12000;12000;12000;12000;12000;12000;12000;12000;12000;6000;6000;6000;6000;6000;6000;6000;6000;6000;8000;8000;8000;8000;8000;8000;8000;8000;8000;10000;10000;10000;10000;10000;10000;10000;10000;10000;12000;12000;12000;12000;12000;12000;12000;12000;12000
Specific fuel consumption [kg/km/pas];0.009408121;0.009693755;0.009544219;0.012350467;0.012329631;0.01245006;0.015655679;0.015824865;0.016539882;0.008506641;0.008152165;0.0079556;0.009937276;0.009724024;0.009644356;0.012172994;0.012089204;0.012021613;0.008138623;0.007364657;0.007263862;0.008565342;0.008271948;0.008127494;0.009640343;0.009467359;0.009366888;0.008802956;0.007753039;0.007540344;0.008470775;0.007969196;0.007667594;0.008641796;0.008344513;0.008173596;0.009177071;0.008905507;0.008439685;0.010678535;0.011003938;0.010990092;0.013789608;0.013784991;0.013861791;0.008253017;0.007854269;0.007537786;0.008926484;0.009024628;0.008781277;0.010747446;0.010773635;0.010657942;0.008303885;0.007657694;0.007193046;0.00815232;0.007981998;0.007743696;0.00907998;0.0087622;0.008641178;0.009571418;0.008340529;0.0079575;0.008819347;0.008130337;0.00777163;0.008581999;0.008191039;0.007923376;0.008879506;0.008547666;0.008325365;0.010459699;0.009958721;0.010158825;0.012666469;0.012599773;0.012596129;0.008284076;0.007787743;0.007439518;0.00894942;0.008634264;0.008082298;0.010126365;0.009942742;0.009901107;0.008741888;0.008006132;0.007471162;0.008492565;0.007769686;0.007588382;0.008788783;0.008466338;0.008201022;0.011026437;0.009943133;0.009104395;0.009552066;0.008726482;0.008241053;0.008933991;0.008462626;0.008077842
Fuel consumption reduction [%];7.763523304;4.963184292;6.429221507;-21.08300785;-20.87873431;-22.05941246;-53.48704714;-55.14573054;-62.15570786;16.60155929;20.07681348;22.00392162;2.575723872;4.66643078;5.447492629;-19.34307674;-18.52161078;-17.85894674;20.20958006;27.79747712;28.78566499;16.0260629;18.90246661;20.31869102;5.486828489;7.182751419;8.167769588;13.69650997;23.98981347;26.0750625;16.95318268;21.87062856;24.82751028;15.27650618;18.19105093;19.86670143;10.02871223;12.69111227;17.25799163;-4.691515138;-7.881748894;-7.745996824;-35.19223563;-35.14697376;-35.89990787;19.08806795;22.99735894;26.1001415;12.48545443;11.52325455;13.9090482;-5.367116303;-5.623876587;-4.489628726;18.58935832;24.92457048;29.47994077;20.07529898;21.74511758;24.08141102;10.98058638;14.09608038;15.28256874;6.162566139;18.23010951;21.98529592;13.53581734;20.29081276;23.8075468;15.86275479;19.69569328;22.31983957;12.94602403;16.19935404;18.37877717;-2.546069424;2.365479815;0.403681188;-24.18107318;-23.52718796;-23.49146492;18.78356981;23.64957567;27.06354704;12.26059299;15.35035133;20.76178624;0.721910043;2.522136636;2.930318856;14.29521511;21.5085089;26.75331645;16.73956325;23.82661052;25.604102;13.83545675;16.99668277;19.59781873;-8.102320005;2.518307204;10.74122788;6.352291169;14.44625487;19.20536077;12.41185148;17.03307927;20.8054732
RF reduction [%];47.11618156;45.51060614;46.35115913;30.57701212;30.69413244;30.01719018;11.99814407;11.04713732;7.027964203;37.47053868;40.0761722;41.52105574;26.95441961;28.52196422;29.10757921;10.52040977;11.13631846;11.63316258;30.19264818;36.83117697;37.6957266;26.53255648;29.0490757;30.2881076;17.31195023;18.79568585;19.65746237;13.69650997;23.98981347;26.0750625;16.95318268;21.87062856;24.82751028;15.27650618;18.19105093;19.86670143;48.41492848;49.94141654;52.55983853;39.97508061;38.14595889;38.22379239;22.4874811;22.51343201;22.08173695;39.33484269;42.265903;44.5922693;34.384416;33.66298956;35.4517807;20.99913419;20.80662361;21.65704608;28.7751423;34.31771727;38.30313729;30.07516783;31.53606519;33.58005066;22.11835042;24.84404588;25.88208542;6.162566139;18.23010951;21.98529592;13.53581734;20.29081276;23.8075468;15.86275479;19.69569328;22.31983957;50.08757029;51.95286827;53.20244134;41.20517271;44.02121131;42.89641333;28.80073521;29.17564054;29.19612236;39.1065398;42.75491407;45.31459971;34.21582214;36.5324233;40.58974268;25.56448978;26.91424163;27.22028349;25.01826565;31.32906008;35.91765763;27.15678643;33.35712981;34.91222844;24.61603047;27.38173615;29.65742805;-8.102320005;2.518307204;10.74122788;6.352291169;14.44625487;19.20536077;12.41185148;17.03307927;20.8054732
DOC reduction [%];-6.92132984;-8.041465445;-7.455050559;-4.567543674;-4.485834256;-4.958105516;-7.109860418;-7.773333776;-10.5773247;-6.026963874;-4.636862197;-3.866018941;2.632364649;3.468647412;3.781072152;4.56709142;4.895677807;5.160743421;-7.452137222;-4.416978398;-4.021703249;5.553887414;6.704448897;7.270938659;12.34776727;13.02613644;13.42014371;-11.58743256;-7.470111162;-6.636011549;4.613249064;6.580227414;7.762980103;15.11608787;16.28190577;16.95216597;-6.015254271;-4.950294253;-3.12354251;1.989053412;0.71295991;0.767260738;0.208064189;0.226168936;-0.075004709;-5.032360409;-3.468644013;-2.22753099;6.596256872;6.21137692;7.16569438;10.1574756;10.05477148;10.50847063;-8.100225919;-5.566141055;-3.743992937;7.173581846;7.841509282;8.776026661;14.54527043;15.79146803;16.26606337;-14.6010101;-9.773992748;-8.271918181;3.246302926;5.948301095;7.35499471;15.35058731;16.88376271;17.93342122;-4.84832955;-3.546997545;-2.675228292;2.847231698;4.811851393;4.027131943;4.612529167;4.874083254;4.888372472;-5.154159667;-3.207757321;-1.842168775;6.506312295;7.742215631;9.906789594;12.59308613;13.31317677;13.47644966;-9.8178832;-6.932565686;-4.834642667;5.839287552;8.67410646;9.385103053;15.68721857;16.95170898;17.99216337;-20.30696455;-16.05871367;-12.7695454;0.372892458;3.610477939;5.5141203;13.97022599;15.81871711;17.32767468
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
